LastName,FirstName,Team,OldTeam,GP,Pos,Age,GP,OZ,RQoC,RelC
Beauchemin,Francois,ANA,,,D,31,82,47.6,0.998,4.3
Cogliano,Andrew,ANA,,,C,24,82,47.3,0.232,-2.8
Fowler,Cam,ANA,,,D,20,82,50.5,0.781,9.2
Getzlaf,Ryan,ANA,,,C,26,82,47.7,0.843,14.5
Ryan,Bobby,ANA,,,RW/LW,24,82,49.2,0.553,5.9
Selanne,Teemu,ANA,,,RW,41,82,49.8,0.404,3.5
Brookbank,Sheldon,ANA,,,D,31,80,47.5,-0.183,-12.1
Perry,Corey,ANA,,,RW,26,80,48.6,0.905,15.9
Sbisa,Luca,ANA,,,D,21,80,52,-0.288,-1.4
Koivu,Saku,ANA,,,C,37,74,48.6,0.566,5
Lydman,Toni,ANA,,,D,34,74,44.4,0.457,-10.7
Hagman*,Niklas,ANA,CGY,8,LW,32,71,50.1,0.287,0.4
Beleskey,Matt,ANA,,,LW,23,70,49,0.045,-5.9
Visnovsky,Lubomir,ANA,,,D,35,68,53.6,0.142,6.1
Pelley*,Rod,ANA,NJD,7,C/RW,27,52,49.7,-0.82,-14.8
Bonino,Nick,ANA,,,C,23,50,50.7,0.079,-8.8
Smith-Pelly,Devante,ANA,,,RW/C,19,49,52.5,-0.268,-10.2
Parros,George,ANA,,,RW,32,46,61.3,-0.925,-15.9
Blake,Jason,ANA,,,LW,38,45,52.7,0.04,4.3
Gordon,Andrew,ANA,,,RW,26,37,58.2,0.034,-7.6
Macenauer,Maxime,ANA,,,C,22,29,47.9,-0.713,-11.6
McMillan,Brandon,ANA,,,C/LW,21,25,43.2,0.242,-24.8
Palmieri,Kyle,ANA,,,RW/C,20,18,50.5,0.208,0.9
Guenin,Nate,ANA,,,D,29,15,57.1,-1.072,-4.4
O'Marra*,Ryan,ANA,EDM,7,C,24,9,43.9,-1.209,-20.6
Jacques,Jean-Francois,ANA,,,LW,26,6,64.7,-3.242,-14.9
Bell,Mark,ANA,,,C/LW,31,5,40,-0.864,-30.4
Holland,Peter,ANA,,,C,20,4,40,-2.439,-50
Clark,Mat,ANA,,,D,22,2,63.6,-0.471,19.5
Maroon,Patrick,ANA,,,LW,23,2,54.5,-0.715,-5.7
Kelly,Chris,BOS,,,C,31,82,47.2,0.383,-7.8
Bergeron,Patrice,BOS,,,C,26,81,47.6,0.52,18.5
Lucic,Milan,BOS,,,LW,23,81,55.1,0.416,7.7
Seguin,Tyler,BOS,,,C,19,81,55.8,0.389,18.4
Thornton,Shawn,BOS,,,LW/RW,34,81,51.9,-0.674,-18.8
Seidenberg,Dennis,BOS,,,D,30,80,52.1,0.177,-0.8
Chara,Zdeno,BOS,,,D,34,79,48.1,1.015,13
Krejci,David,BOS,,,C,25,79,53.7,0.338,1.3
Campbell,Gregory,BOS,,,C/LW,28,78,42.2,-0.492,-24.4
Boychuk,Johnny,BOS,,,D,27,77,52.7,0.896,7.2
Marchand,Brad,BOS,,,LW/C,23,76,52,0.62,17.4
Corvo,Joe,BOS,,,D,34,75,56.4,-0.343,1.9
Pouliot,Benoit,BOS,,,LW/C,25,74,57.7,0.262,3.9
Ference,Andrew,BOS,,,D,32,72,50,-0.196,-16.7
McQuaid,Adam,BOS,,,D,25,72,49.4,-0.412,-10.5
Rolston*,Brian,BOS,NYI,49,RW/C/LW,38,70,53.5,0.401,2.8
Paille,Daniel,BOS,,,LW,27,69,44,-0.752,-19.7
Peverley,Rich,BOS,,,C,29,57,50.6,0.433,-5.8
Zanon*,Greg,BOS,MIN,39,D,31,56,47.8,-0.073,5.1
Caron,Jordan,BOS,,,RW/C,21,48,57.7,0.249,-11.5
Horton,Nathan,BOS,,,RW,26,46,56,0.281,16.6
Mottau*,Mike,BOS,NYI,29,D,33,35,50.2,-0.364,-10.4
Hamill,Zach,BOS,,,C,23,16,56.7,-0.829,-4
MacDermid,Lane,BOS,,,LW,23,5,66.7,-0.571,-25.9
Bartkowski,Matt,BOS,,,D,23,3,60,-1.258,-6.9
Hennessy,Josh,BOS,,,C,26,3,58.3,0.635,-13.2
Camper,Carter,BOS,,,C,23,3,33.3,-0.536,-94.1
Krug,Torey,BOS,,,D,21,2,37.5,-1.445,14.2
Whitfield,Trent,BOS,,,C,35,1,90,-0.464,9.4
Sauve,Max,BOS,,,C,22,1,33.3,1.998,-31.8
Hodgson*,Cody,BUF,VAN,63,C,21,83,52.3,0.425,-6.8
Pominville,Jason,BUF,,,RW/LW,29,82,54,0.756,0.2
Roy,Derek,BUF,,,C,28,80,48.9,0.77,5.4
Stafford,Drew,BUF,,,RW,26,80,55.1,0.389,4.2
Leopold,Jordan,BUF,,,D,31,79,52.5,0.203,-3.1
Vanek,Thomas,BUF,,,LW,27,78,54.2,0.464,-4.4
Regehr,Robyn,BUF,,,D,31,76,46.8,1.153,-13.9
Leino,Ville,BUF,,,C/LW,28,71,54.5,0.149,7.7
Sekera,Andrej,BUF,,,D,25,69,48.9,0.878,7.3
Ehrhoff,Christian,BUF,,,D,29,66,52.8,0.254,3.9
Boyes,Brad,BUF,,,RW/C,29,65,53.9,-0.118,1.9
Kaleta,Patrick,BUF,,,RW,25,63,41.9,0.514,-2.7
Gerbe,Nathan,BUF,,,LW/C,24,62,47.8,0.77,-1.5
Ellis,Matt,BUF,,,LW/C,30,60,45.4,-0.535,4.2
Myers,Tyler,BUF,,,D,21,55,51.4,0.279,-7.1
Adam,Luke,BUF,,,C/LW,21,52,57.7,-0.217,3.3
Weber,Mike,BUF,,,D,24,51,47.6,0.258,-3.1
McCormick,Cody,BUF,,,C/RW,28,50,51.7,-0.754,8.6
Ennis,Tyler,BUF,,,LW/C,22,48,57.5,0.325,-2.2
Tropp,Corey,BUF,,,RW,22,34,51.2,-0.042,-8.1
Sulzer*,Alexander,BUF,VAN,12,D,27,27,49.2,-0.024,6.4
McNabb,Brayden,BUF,,,D,20,25,50.5,-0.295,-0.6
Hecht,Jochen,BUF,,,C/LW,34,22,57.8,0.385,-0.2
Foligno,Marcus,BUF,,,LW,20,14,54,-0.189,-3.9
Brennan,TJ,BUF,,,D,22,11,56.7,-1.466,8.9
Szczechura,Paul,BUF,,,C,26,9,56.4,0.668,-10
Finley,Joe,BUF,,,D,24,5,26.3,-1.539,5.1
Turnbull,Travis,BUF,,,C,26,3,50,-1.492,-23.2
Stuart,Colin,BUF,,,LW,29,2,55.6,2.144,-46.6
Whitmore,Derek,BUF,,,LW,27,2,62.5,0.002,49.3
Allen,Bryan,CAR,,,D,31,82,40.3,1.014,-2.6
Gleason,Tim,CAR,,,D,28,82,39.8,1.243,-2.8
Staal,Eric,CAR,,,C,28,82,50.1,0.826,6.6
Sutter,Brandon,CAR,,,C,22,82,34.8,1.379,-6.6
Brent,Tim,CAR,,,C,27,79,49,-0.782,-13.4
Jokinen,Jussi,CAR,,,LW,28,79,53.1,0.054,5.9
Tlusty,Jiri,CAR,,,C/LW,23,79,47.8,0.737,-6.2
Stewart,Anthony,CAR,,,RW/C,26,77,56.6,-0.714,-7.6
McBain,Jamie,CAR,,,D,23,76,51.5,-0.135,4.3
Dwyer,Patrick,CAR,,,RW,28,73,37.4,1.381,-5.1
Harrison,Jay,CAR,,,D,29,72,49.4,0.498,-1
Ruutu,Tuomo,CAR,,,C/RW/LW,28,72,53.6,0.17,1.8
LaRose,Chad,CAR,,,RW/LW,29,67,45,0.812,6.3
Faulk,Justin,CAR,,,D,19,66,52,0.567,-1.7
Skinner,Jeff,CAR,,,C/RW,19,64,55.1,0.12,9.2
Nodl*,Andreas,CAR,PHI,12,RW,24,60,44.1,1.117,-4.8
Spacek*,Jaroslav,CAR,MTL,12,D,37,46,58.4,-0.983,7.5
Joslin,Derek,CAR,,,D,24,44,59.8,-0.999,-6.5
Bowman,Drayson,CAR,,,LW/C,22,37,53.2,0.541,8.6
Pitkanen,Joni,CAR,,,D,28,30,49,0.67,-0.8
Samson,Jerome,CAR,,,RW,24,16,55.3,0.805,8.8
Dalpe,Zac,CAR,,,C,22,16,63,-0.298,-6.2
Boychuk,Zach,CAR,,,LW/C,22,16,55.8,-1.03,10.7
Sutter,Brett,CAR,,,LW/C,24,15,41.5,-1.047,-14.2
Nash,Riley,CAR,,,C,22,5,63,-0.696,-5.1
Sanguinetti,Bobby,CAR,,,D,24,3,50,-1.607,2
Welsh,Jeremy,CAR,,,C/LW,23,1,57.1,0.97,9.8
Johnson*,Jack,CBJ,LAK,61,D,24,82,47,0.78,-11.8
Nash,Rick,CBJ,,,RW/LW,27,82,52.9,1.132,-0.1
Prospal,Vinny,CBJ,,,LW,36,82,50.5,0.994,13.3
Dorsett,Derek,CBJ,,,RW,25,77,35,0.956,-6
Umberger,RJ,CBJ,,,LW/C,29,77,48.6,1.075,-0.8
Gillies*,Colton,CBJ,MIN,37,C/LW,22,75,39.3,-0.24,-9.7
Brassard,Derick,CBJ,,,C,24,74,50.7,0.462,0.3
Johansen,Ryan,CBJ,,,C,19,67,53,-0.371,5.1
Moore,John,CBJ,,,D,21,67,45.6,-0.067,-8.8
MacKenzie,Derek,CBJ,,,C,30,66,45.4,-0.471,-5.6
Tyutin,Fedor,CBJ,,,D,28,66,45.4,1.442,8.1
Letestu*,Mark,CBJ,PIT,11,C,26,62,47.9,0.344,9
Nikitin*,Nikita,CBJ,STL,7,D,25,61,43.9,1.234,8.1
Johnson,Aaron,CBJ,,,D,28,56,43.9,0.075,-1.7
Boll,Jared,CBJ,,,RW,25,54,49.3,-1.2,-6.6
Wisniewski,James,CBJ,,,D,27,48,48.1,1.247,-7.1
Methot,Marc,CBJ,,,D,26,46,46.1,0.92,-16.3
Russell,Ryan,CBJ,,,LW/C,24,41,39.1,0.314,-7.3
Boyce*,Darryl,CBJ,TOR,17,C,27,37,41.7,0.194,-11.3
Savard,David,CBJ,,,D,21,31,52.4,-1.132,5.1
Lebda,Brett,CBJ,,,D,29,30,43.7,0.076,6.9
Atkinson,Cam,CBJ,,,RW,22,27,46,1.125,11.7
Bass,Cody,CBJ,,,C,24,14,44.3,1.142,-18.9
Calvert,Matt,CBJ,,,LW,22,13,47.4,0.021,11.5
Mayorov,Maksim,CBJ,,,LW/RW,22,10,20.3,1.078,-6.9
Giroux,Alexandre,CBJ,,,LW/C,30,9,50,-0.321,6.2
Byers,Dane,CBJ,,,LW/C,25,8,48.4,-1.28,-5.7
Kubalik,Tomas,CBJ,,,RW,21,8,45.5,-0.712,-16.5
Martinek,Radek,CBJ,,,D,35,7,30.8,1.457,-10.8
Prout,Dalton,CBJ,,,D,22,5,37.5,0.623,5.5
Huselius,Kristian,CBJ,,,LW,33,2,62.5,1.244,17.1
Goloubef,Cody,CBJ,,,D,23,1,0,-1.168,-1.3
Joudrey,Andrew,CBJ,,,C,27,1,0,-4.075,6.6
Bouwmeester,Jay,CGY,,,D,28,82,45,1.672,-5.9
Iginla,Jarome,CGY,,,RW,34,82,49.7,1.591,-8.6
Jokinen,Olli,CGY,,,C,33,82,47.9,2.056,-6.3
Kostopoulos,Tom,CGY,,,RW,32,81,44.6,-1.173,2
Hannan,Scott,CGY,,,D,32,78,48.7,0.858,-10.8
Jackman,Tim,CGY,,,RW,30,75,49.3,-1.648,5.3
Comeau*,Blake,CGY,NYI,16,LW/RW,25,74,49.1,0.582,8.4
Butler,Chris,CGY,,,D,25,68,45.4,1.704,-4.2
Glencross,Curtis,CGY,,,LW/RW,29,67,49.9,2.198,-7.3
Cammalleri*,Mike,CGY,MTL,38,C/LW,29,66,52.1,1.207,-1.4
Tanguay,Alex,CGY,,,LW,32,64,49.6,1.122,-5.8
Sarich,Cory,CGY,,,D,33,62,47.8,-0.507,12
Giordano,Mark,CGY,,,D,28,61,51.2,1.071,1.1
Horak,Roman,CGY,,,C,20,61,50.3,-0.97,-1.7
Stajan,Matt,CGY,,,C,28,61,48,-0.509,4.8
Stempniak,Lee,CGY,,,RW/LW,28,61,49.4,0.437,10.5
Brodie,TJ,CGY,,,D,21,54,51.9,-1.318,17
Smith,Derek,CGY,,,D,27,47,50.4,-0.585,-1.3
Jones*,Blair,CGY,TBL,22,C,25,43,44.1,-0.185,0.6
Backlund,Mikael,CGY,,,C,22,41,44.6,1.249,11.7
Babchuk,Anton,CGY,,,D,27,32,50.7,-1.423,-2.8
Moss,David,CGY,,,RW/LW,30,32,47.9,2,10.3
Bouma,Lance,CGY,,,C,21,27,43.5,-0.341,-2.9
Byron,Paul,CGY,,,C,22,22,51.9,-2.098,-1.3
Kolanos,Krys,CGY,,,C,30,13,59.7,-1.443,26.4
Desbiens,Guillaume,CGY,,,RW,26,10,56.7,-2.067,-10
Nemisz,Greg,CGY,,,C,21,9,42.4,-2.378,3
Wilson,Clay,CGY,,,D,28,5,48.8,-1.263,16.6
Piskula,Joe,CGY,,,D,27,5,50,-2.339,-15.5
Baertschi,Sven,CGY,,,LW,20,5,28.6,-1.723,-7.1
Letourneau-Leblond,Pierre-Luc,CGY,,,RW/LW,26,3,66.7,-3.056,-14
Carson,Brett,CGY,,,D,26,2,52.6,-2.203,25.8
Aliu,Akim,CGY,,,RW,23,2,36.4,1.255,-6.5
Ivanans,Raitis,CGY,,,LW,32,1,66.7,-7.344,-48.9
Kane,Patrick,CHI,,,C/RW,23,82,66.3,0.565,7.3
Leddy,Nick,CHI,,,D,20,82,54.6,0.415,1
Hossa,Marian,CHI,,,RW,32,81,59,0.298,1.9
Mayers,Jamal,CHI,,,RW,37,81,45.8,-0.93,-9.9
Oduya*,Johnny,CHI,WPG,63,D,30,81,50.3,0.297,-4.5
Stalberg,Viktor,CHI,,,RW/LW,25,79,63.6,0.623,11.8
Brunette,Andrew,CHI,,,LW,38,78,64.1,0.191,-8.6
Seabrook,Brent,CHI,,,D,26,78,49.8,1.522,1.7
Bolland,Dave,CHI,,,C,25,76,32.5,1.386,-9.7
Keith,Duncan,CHI,,,D,28,74,50.9,1.321,-3.2
Sharp,Patrick,CHI,,,LW/RW,30,74,64.1,0.148,15
Bickell,Bryan,CHI,,,LW,25,71,38.6,0.9,-7.7
Kruger,Marcus,CHI,,,C,21,71,44.5,0.43,1.4
Hjalmarsson,Niklas,CHI,,,D,24,69,52,0.738,-3.6
Frolik,Michael,CHI,,,RW/LW,23,63,44.6,0.783,-3.8
Toews,Jonathan,CHI,,,C,23,59,64.7,1.011,14.6
Montador,Steve,CHI,,,D,32,52,61.5,-1.194,6.9
O'Donnell,Sean,CHI,,,D,40,51,59.4,-1.172,-0.4
Morrison*,Brendan,CHI,CGY,28,C,36,39,50.6,-0.246,-9.7
Shaw,Andrew,CHI,,,RW/C,20,37,41.9,1.046,-3.6
Hayes,Jimmy,CHI,,,RW,22,31,59.5,-0.575,-10.3
Carcillo,Daniel,CHI,,,LW,26,28,62.4,-0.029,6.3
Olsen,Dylan,CHI,,,D,20,28,62.1,-0.322,-8.1
Lepisto,Sami,CHI,,,D,27,26,62.5,-1.041,-0.2
Bollig,Brandon,CHI,,,LW/RW,24,18,75.8,-0.911,-19.3
Smith,Ben,CHI,,,RW,23,13,46.2,0.611,-8.4
Olesz,Rostislav,CHI,,,LW/C,26,6,58.1,0.626,-32.8
Pirri,Brandon,CHI,,,C,20,5,65.8,0.133,-24.6
Morin,Jeremy,CHI,,,LW/C,20,3,55.6,-2.088,-13.2
Saad,Brandon,CHI,,,LW,19,2,62.5,2.89,-39.9
Landeskog,Gabriel,COL,,,LW,19,82,54.8,0.911,15
Hejda,Jan,COL,,,D,33,81,35.9,0.635,-14.1
Hejduk,Milan,COL,,,RW,35,81,57.4,0.122,0.3
O'Reilly,Ryan,COL,,,C,20,81,50,0.891,12.4
McClement,Jay,COL,,,C,28,80,34.3,-0.289,-11.2
Stastny,Paul,COL,,,C,26,79,50.7,0.104,0.6
McGinn*,Jamie,COL,SJS,61,LW,23,78,51.7,-0.054,-8.9
O'Brien,Shane,COL,,,D,28,76,58.4,-0.027,7.2
Downie*,Steve,COL,TBL,55,RW/LW,24,75,51.1,0.527,12.2
McLeod,Cody,COL,,,LW,27,75,54.9,-1.172,-6.4
O'Byrne,Ryan,COL,,,D,27,74,32.8,0.523,-18.4
Johnson,Erik,COL,,,D,23,73,59.2,0.075,7
Jones,David,COL,,,RW/LW,27,72,51.2,-0.123,-7.5
Wilson,Ryan,COL,,,D,27,59,54.6,-0.114,5.4
Duchene,Matt,COL,,,C,20,58,57.8,-0.256,3.9
Kobasew,Chuck,COL,,,RW,29,58,54.1,-0.427,-13.3
Elliott,Stefan,COL,,,D,20,39,65.9,-1.41,11.1
Porter,Kevin,COL,,,C,25,35,53.2,-1.325,-12.3
Hunwick,Matt,COL,,,D,26,33,55,-0.589,4.5
Mueller,Peter,COL,,,C,23,32,57.9,-0.004,-2.3
Van Der Gulik,David,COL,,,LW/RW,28,25,40.9,-2.063,-4.4
Olver,Mark,COL,,,C,23,24,52.3,-0.164,0.7
Lindstrom,Joakim,COL,,,C,28,16,65,-0.425,-17.9
Barrie,Tyson,COL,,,D,20,10,73,-0.462,16.9
Malone,Brad,COL,,,C,22,9,35.4,-0.444,3.5
Brophey,Evan,COL,,,C,25,3,60,-2.926,4.5
Connolly,Mike,COL,,,LW,23,2,84.6,-0.92,23.6
Eriksson,Loui,DAL,,,LW,26,82,51.8,0.392,3.3
Fiddler,Vernon,DAL,,,C,31,82,42.2,0.652,-13.2
Ryder,Michael,DAL,,,RW,31,82,51.8,0.573,0.7
Daley,Trevor,DAL,,,D,28,79,46.1,0.061,-7.1
Robidas,Stephane,DAL,,,D,34,75,46.5,1.034,4.5
Nystrom,Eric,DAL,,,LW/RW,28,74,44.5,0.523,-8.1
Ott,Steve,DAL,,,LW/C,29,74,47.4,0.614,6.8
Ribeiro,Mike,DAL,,,C,31,74,53.7,0.59,-4.4
Dvorak,Radek,DAL,,,RW,34,73,44.2,0.65,-14.7
Wandell,Tom,DAL,,,C,24,72,45.3,-0.945,11.2
Benn,Jamie,DAL,,,LW,22,71,48.1,0.493,10.7
Goligoski,Alex,DAL,,,D,26,71,49.8,0.021,16
Burish,Adam,DAL,,,RW,28,65,43.2,-0.249,1.7
Souray,Sheldon,DAL,,,D,35,64,45.9,1.159,1.1
Fistric,Mark,DAL,,,D,25,60,45.5,-0.534,-3.8
Morrow,Brenden,DAL,,,LW,32,57,45.9,0.625,-5.2
Larsen,Philip,DAL,,,D,22,55,50.8,-0.318,0
Dowell,Jake,DAL,,,C,26,52,48.5,-1.419,13.9
Vincour,Tomas,DAL,,,C/RW,21,47,49.7,-0.436,9.2
Petersen,Toby,DAL,,,C,33,39,47,-1.837,9.1
Pardy,Adam,DAL,,,D,27,36,51.3,-0.357,-5.2
Garbutt,Ryan,DAL,,,C,26,20,48.9,-0.786,22.8
Benn,Jordie,DAL,,,D,24,3,38.1,0.324,-14.5
Smith,Reilly,DAL,,,RW,21,3,40,-0.681,-32.4
Dillon,Brenden,DAL,,,D,22,1,16.7,-0.902,25
Wathier,Francis,DAL,,,LW,27,1,28.6,-0.218,-6.6
Glennie,Scott,DAL,,,RW/C,21,1,33.3,0.674,65.4
Fraser,Matt,DAL,,,RW/LW,21,1,-,-7.739,-62.4
Kronwall,Niklas,DET,,,D,30,82,54.5,0.702,-6.6
Zetterberg,Henrik,DET,,,LW/C,31,82,54.5,1.267,6.1
Abdelkader,Justin,DET,,,LW/C,24,81,59.7,-0.595,-3.9
Filppula,Valtteri,DET,,,C,27,81,53.8,1.27,-7.5
Hudler,Jiri,DET,,,C/LW/RW,27,81,55.8,0.789,0.8
Stuart,Brad,DET,,,D,32,81,54.3,0.562,-8.4
Miller,Drew,DET,,,LW,27,80,60.9,-0.653,-1.9
Franzen,Johan,DET,,,RW/C,32,77,56.2,1.02,8.1
White,Ian,DET,,,D,27,77,57.7,0.944,5.7
Cleary,Danny,DET,,,RW,33,75,55.9,0.374,0.8
Holmstrom,Tomas,DET,,,LW,38,74,66.8,-1.6,-5.6
Quincey*,Kyle,DET,COL,54,D,26,72,57.6,-0.029,3.2
Bertuzzi,Todd,DET,,,RW/LW,36,71,53.5,1.151,0.9
Emmerton,Cory,DET,,,C,23,71,63.4,-2.153,-11.1
Datsyuk,Pavel,DET,,,C,33,70,55.5,1.162,13.2
Lidstrom,Nicklas,DET,,,D,41,70,57.1,1.441,8.9
Ericsson,Jonathan,DET,,,D,27,69,59.3,-0.692,-0.1
Helm,Darren,DET,,,C,24,68,56.9,-0.492,3.1
Kindl,Jakub,DET,,,D,24,55,60.1,-1.803,-2.8
Mursak,Jan,DET,,,LW/RW,23,25,68.4,-2.053,-11.1
Nyquist,Gustav,DET,,,C/LW,22,18,61.5,-0.373,3.5
Smith,Brendan,DET,,,D,22,14,61.3,-1.33,9.1
Eaves,Patrick,DET,,,RW,27,10,60,-0.853,7.2
Janik,Doug,DET,,,D,31,9,56.6,-0.494,3.2
Conner,Chris,DET,,,RW,28,8,48,-1.286,-24.1
Brunnstrom,Fabian,DET,,,LW/RW,26,5,78.6,-3.019,3.5
Andersson,Joakim,DET,,,C,22,5,73.3,-0.194,1
Sheahan,Riley,DET,,,C,20,1,25,-5.298,-18.9
Schultz*,Nick,EDM,MIN,62,D,29,82,43.8,0.401,-7.2
