LastName,FirstName,Team,OldTeam,GP,Pos,Age,GP,OZ,RQoC,RelC
Smyth,Ryan,EDM,,,LW,35,82,48.1,1.057,-1.5
Horcoff,Shawn,EDM,,,C,33,81,43.9,1.497,-1
Jones,Ryan,EDM,,,LW,27,79,44.6,0.711,-2.9
Belanger,Eric,EDM,,,C,34,78,43.2,-0.124,-4.1
Eberle,Jordan,EDM,,,RW/C,21,78,60.7,0.483,5.7
Smid,Ladislav,EDM,,,D,25,78,49.3,1.366,-0.6
Gagner,Sam,EDM,,,C,22,75,54.1,0.575,6.3
Petry,Jeff,EDM,,,D,24,73,49.1,0.97,2.6
Hemsky,Ales,EDM,,,RW,28,69,50.3,1.279,8.6
Eager,Ben,EDM,,,LW,27,63,49.3,-0.838,-8.8
Nugent-Hopkins,Ryan,EDM,,,C,18,62,62.5,0.594,5.6
Potter,Corey,EDM,,,D,27,62,54.3,-0.035,4.1
Hall,Taylor,EDM,,,LW,20,61,56.5,0.858,15.2
Petrell,Lennart,EDM,,,LW/C,27,60,48.7,-0.78,-16.1
Lander,Anton,EDM,,,C/LW,20,56,52.2,-0.988,-11.3
Peckham,Theo,EDM,,,D,24,54,51.2,-0.031,-6
Sutton,Andy,EDM,,,D,36,52,48.7,-0.043,6
Whitney,Ryan,EDM,,,D,28,51,51.4,0.187,-8.5
Hordichuk,Darcy,EDM,,,LW,31,43,52.3,-1.716,-9.1
Paajarvi,Magnus,EDM,,,LW,20,41,47.7,-0.282,6.6
Barker,Cam,EDM,,,D,25,25,47.5,-0.586,-4
Teubert,Colten,EDM,,,D,21,24,47.7,-1.365,-5.1
Hartikainen,Teemu,EDM,,,LW,21,17,56,1.312,-4.5
Omark,Linus,EDM,,,LW,24,14,56.9,-0.689,-10.5
Green,Josh,EDM,,,C/LW,34,7,53.7,-0.865,9.6
Chorney*,Taylor,EDM,STL,2,D,24,5,40,-1.529,-27.8
VandeVelde,Chris,EDM,,,C,25,5,42.1,-1.408,-5.1
Plante,Alex,EDM,,,D,22,3,46.2,-1.234,3.1
Cornet,Philippe,EDM,,,LW,21,2,63.6,-2.075,20.3
Rodney,Bryan,EDM,,,D,28,1,60,-0.827,-20.6
Kytnar,Milan,EDM,,,C,22,1,-,-4.756,9.9
Campbell,Brian,FLA,,,D,32,82,54,0.755,9.9
Fleischmann,Tomas,FLA,,,LW/RW,27,82,58.1,0.899,1.4
Weaver,Mike,FLA,,,D,33,82,40.3,1.069,-11
Kopecky,Tomas,FLA,,,RW,29,80,45.6,0.596,-1.7
Weiss,Stephen,FLA,,,C,28,80,55.6,0.869,-2.2
Matthias,Shawn,FLA,,,C,23,79,49.3,-0.166,-0.7
Garrison,Jason,FLA,,,D,27,77,53.7,1.015,10.8
Gudbranson,Erik,FLA,,,D,19,72,51.1,-0.991,-1.3
Versteeg,Kris,FLA,,,RW,25,71,55.4,0.809,4.3
Smithson*,Jerred,FLA,NSH,53,RW/C/LW,32,69,36.6,-0.644,-12.2
Jovanovski,Ed,FLA,,,D,35,66,53.9,-1.087,-6.7
Bergenheim,Sean,FLA,,,LW,27,62,46.1,0.749,9.9
Santorelli,Mike,FLA,,,C,26,60,53.2,-0.485,2.3
Kulikov,Dmitry,FLA,,,D,21,58,45.9,0.464,-3.2
Goc,Marcel,FLA,,,C,28,57,38.2,1.14,9.2
Samuelsson*,Mikael,FLA,VAN,6,RW,35,54,45.9,0.914,5.4
Barch*,Krystofer,FLA,DAL,10,RW,31,51,50.9,-1.57,-6.1
Sturm*,Marco,FLA,VAN,6,LW,33,48,47.1,0.062,3.5
Skille,Jack,FLA,,,RW/LW,24,46,48.2,-0.163,-6.4
Bradley,Matt,FLA,,,RW,33,45,49.8,-0.597,-20.9
Ellerby,Keaton,FLA,,,D,23,40,49.7,0.139,-3
Madden,John,FLA,,,C,38,31,43,-0.526,-14.9
Wolski*,Wojtek,FLA,NYR,9,LW,25,31,58.8,0.428,0.1
Kennedy,Tim,FLA,,,LW,25,27,49.5,-0.725,-6.9
Upshall,Scottie,FLA,,,LW/RW,28,26,50.3,0.156,1.6
Repik,Michal,FLA,,,RW,23,17,48.7,-1.247,16.9
Strachan,Tyson,FLA,,,D,27,15,54.7,-1.268,-3
Dadonov,Evgenii,FLA,,,RW,22,15,68.3,-0.463,13.8
Thomas,Bill,FLA,,,RW,28,7,51.9,-1.243,19.4
Cullen,Mark,FLA,,,C,33,6,42.9,-1.436,3.8
Kearns,Bracken,FLA,,,C,30,5,33.3,-2.858,-21.5
Robak,Colby,FLA,,,D,21,3,70,-1.751,-19.5
Yonkman,Nolan,FLA,,,D,30,1,66.7,-3.676,-0.6
Rallo,Greg,FLA,,,C/RW,30,1,-,-1.348,27.5
Matsumoto,Jon,FLA,,,C,25,1,100,-0.205,73.8
Brown,Dustin,LAK,,,RW,27,82,53,0.886,6.6
Greene,Matt,LAK,,,D,28,82,47.4,-0.494,1.5
Kopitar,Anze,LAK,,,C,24,82,51.4,1.175,13.8
Scuderi,Rob,LAK,,,D,33,82,48.4,0.91,-7.5
Williams,Justin,LAK,,,RW,30,82,52.9,0.654,16.1
Clifford,Kyle,LAK,,,LW,20,81,50,-0.96,-8.2
Stoll,Jarret,LAK,,,C,29,78,47.2,0.091,-1.4
Doughty,Drew,LAK,,,D,22,77,50.8,0.986,1.5
Mitchell,Willie,LAK,,,D,34,76,51.5,0.42,0.1
Richards,Mike,LAK,,,C,26,74,50.2,0.909,-15.4
Lewis,Trevor,LAK,,,C,24,72,51.1,-0.359,-7.6
Fraser,Colin,LAK,,,C,26,67,46.7,-1.118,-9.2
Penner,Dustin,LAK,,,LW,29,65,53.8,0.395,1
Richardson,Brad,LAK,,,C/RW,26,59,53,0.116,14
Carter*,Jeff,LAK,CBJ,39,C,26,55,50,1.349,-3.4
Voynov,Slava,LAK,,,D,21,54,57.4,-0.051,7.8
Martinez,Alec,LAK,,,D,24,51,55.7,-1.295,16.7
Loktionov,Andrei,LAK,,,C,21,39,61.1,-0.126,-2.6
Hunter,Trent,LAK,,,RW,31,38,44.8,-0.28,1.2
Gagne,Simon,LAK,,,LW,31,34,56.9,1.556,6.4
Moreau,Ethan,LAK,,,LW,36,28,43.2,-1.118,-15
King,Dwight,LAK,,,LW,22,27,47.8,1.06,-5.4
Nolan,Jordan,LAK,,,C/RW,22,26,51.1,-0.718,-5.9
Westgarth,Kevin,LAK,,,RW/C,27,25,51.5,-1.472,-13.9
Drewiske,Davis,LAK,,,D,27,9,65.3,-0.269,-9
Parse,Scott,LAK,,,LW/RW/C,27,9,52.9,-0.231,-18.6
Brodziak,Kyle,MIN,,,C,27,82,39.6,1.071,-1
Heatley,Dany,MIN,,,LW/RW,30,82,50.4,0.751,9.5
Powe,Darroll,MIN,,,C,26,82,40.3,0.387,-8.6
Johnson,Nick,MIN,,,RW,26,77,42.5,0.941,-0.3
Clutterbuck,Cal,MIN,,,RW,24,74,40.4,0.467,-3.3
Cullen,Matt,MIN,,,C,35,73,44.2,0.364,11.2
Spurgeon,Jared,MIN,,,D,22,70,45,0.794,2.5
Setoguchi,Devin,MIN,,,RW,24,69,50.6,0.513,13.7
Gilbert*,Tom,MIN,EDM,47,D,28,67,47.8,0.859,3.3
Scandella,Marco,MIN,,,D,21,63,43.8,0.963,-1.1
Peters,Warren,MIN,,,C/LW,29,58,36.8,-0.226,-11.9
Koivu,Mikko,MIN,,,C,28,55,48,0.593,6.1
Foster*,Kurtis,MIN,ANA, NJD,37,D,30,51,60.2,-0.596,-2.7
Prosser,Nate,MIN,,,D,25,51,38.6,0.248,-4
Stoner,Clayton,MIN,,,D,26,51,37.9,0.042,2.6
Christensen*,Erik,MIN,NYR,20,C,28,49,49.8,-0.793,-6.5
Falk,Justin,MIN,,,D,23,47,41.5,0.197,-8
Palmieri*,Nick,MIN,NJD,29,RW,22,38,48,-0.057,-6.9
Bouchard,Pierre-Marc,MIN,,,C/RW,27,37,51.9,-0.215,20.5
Ortmeyer,Jed,MIN,,,RW,33,35,39.8,-0.583,-9.9
Kassian,Matt,MIN,,,LW,25,24,54.5,-0.758,-2
Kampfer*,Steven,MIN,BOS,10,D,23,23,52,0.051,-7.3
Veilleux*,Stephane,MIN,NJD,1,LW,30,22,44.2,-0.498,-0.4
Lundin,Mike,MIN,,,D,27,17,40.4,0.888,-3.1
Latendresse,Guillaume,MIN,,,LW/RW,24,16,40.2,0.376,-4.7
Wellman,Casey,MIN,,,C,24,14,46.2,0.471,14
McMillan,Carson,MIN,,,RW,23,11,38.2,0.073,-22.8
Almond,Cody,MIN,,,C,22,10,46.9,0.504,-9.1
Rau,Chad,MIN,,,C,24,9,53.7,-0.135,-7.2
Bulmer,Brett,MIN,,,RW/LW,19,9,26.9,-0.465,-11.2
McIntyre,David,MIN,,,C,24,7,34.2,-0.694,-11.7
Palmer,Jarod,MIN,,,C/RW,25,6,51.1,1.067,8
Zucker,Jason,MIN,,,LW,20,6,51.7,-1.394,-21.1
Taffe,Jeff,MIN,,,LW,30,5,40,0.281,-2.5
Fredheim,Kris,MIN,,,D,24,3,36.4,-0.598,-51.8
Genoway,Chay,MIN,,,D,26,1,62.5,-1.947,-6.4
Cuma,Tyler,MIN,,,D,22,1,66.7,-3.083,40.8
Disalvatore,Jon,MIN,,,RW/LW,30,1,72.7,0.291,-31.3
Foucault,Kristopher,MIN,,,LW,21,1,33.3,-2.48,6.8
Cole,Erik,MTL,,,LW/RW,33,82,51.5,0.005,12
Gorges,Josh,MTL,,,D,27,82,44.5,1.411,-1.3
Desharnais,David,MTL,,,C,25,81,52.2,0.042,3.8
Plekanec,Tomas,MTL,,,C,29,81,42.8,0.905,-3.8
Subban,P.K.,MTL,,,D,22,81,46.3,1.266,6.3
Eller,Lars,MTL,,,C/LW,22,79,48.3,0.57,-0.8
Pacioretty,Max,MTL,,,LW,23,79,49.4,0.068,12.3
Bourque*,Rene,MTL,CGY,38,RW/LW,30,76,47.6,0.693,-5.9
Kaberle*,Tomas,MTL,CAR,29,D,33,72,53.1,-0.581,-0.6
Emelin,Alexei,MTL,,,D,25,67,47.5,-0.107,-0.1
Staubitz*,Brad,MTL,MIN,43,RW/LW,27,62,44.8,-0.998,-9.8
Darche,Mathieu,MTL,,,LW,35,61,51.6,-0.459,1.3
Weber,Yannick,MTL,,,D,23,60,56.5,-0.789,-9.2
Diaz,Raphael,MTL,,,D,25,59,47.3,0.101,-3.9
Nokelainen*,Petteri,MTL,PHX,5,C/RW,25,56,41.7,-1.055,-7
Moen,Travis,MTL,,,LW,29,48,43.8,0.793,-13.7
Campoli,Chris,MTL,,,D,27,43,48.3,-0.229,-2.4
Leblanc,Louis,MTL,,,C,20,42,48.5,-0.123,-1.1
Blunden,Mike,MTL,,,RW,25,39,38.2,-0.18,-12.6
Gomez,Scott,MTL,,,C,32,38,63.8,-0.129,9.4
Palushaj,Aaron,MTL,,,RW,22,38,48.5,-0.241,20
Geoffrion*,Blake,MTL,NSH,22,C/LW,23,35,40.8,-0.157,-6.4
Gionta,Brian,MTL,,,RW,32,31,43.9,0.752,0.7
White,Ryan,MTL,,,C/RW,23,20,40,1.304,-11.7
St-Denis,Frédéric,MTL,,,D,25,17,52.5,-0.807,5.4
Markov,Andrei,MTL,,,D,34,13,55.3,-0.172,15
Engqvist,Andreas,MTL,,,C,24,12,59.1,-0.707,-0.2
Dumont,Gabriel,MTL,,,C,22,3,75,-0.433,32.7
Fayne,Mark,NJD,,,D,24,82,49.9,0.787,1.6
Parise,Zach,NJD,,,LW,27,82,54.2,0.731,4.2
Ponikarovsky*,Alexei,NJD,CAR,49,LW,31,82,46.8,0.098,11.2
Salvador,Bryce,NJD,,,D,35,82,47.2,0.393,-8.7
Sykora,Petr,NJD,,,RW,35,82,49.3,1.129,7.6
Zubrus,Dainius,NJD,,,RW/C,33,82,49.5,0.999,4
Elias,Patrik,NJD,,,C/LW,35,81,51.5,1.404,5.7
Clarkson,David,NJD,,,RW,27,80,49.4,0.027,3.1
Kovalchuk,Ilya,NJD,,,LW/RW,28,77,56.2,0.533,4.1
Henrique,Adam,NJD,,,C,21,74,47.4,0.582,2
Carter*,Ryan,NJD,FLA,7,C,28,72,48.3,-0.575,-11.7
Volchenkov,Anton,NJD,,,D,29,72,47.6,0.238,1
Larsson,Adam,NJD,,,D,19,65,52.1,0.034,0.5
Zidlicky*,Marek,NJD,MIN,41,D,34,63,52.8,-0.093,7.9
Greene,Andy,NJD,,,D,29,56,52,0.664,-0.1
Boulton,Eric,NJD,,,LW,35,51,50.3,-1.485,-26
Janssen,Cam,NJD,,,RW,27,48,60.4,-2.393,-12.5
Tedenby,Mattias,NJD,,,RW/LW,21,43,50.7,-0.043,-4.9
Josefson,Jacob,NJD,,,C,20,41,55.1,-0.6,4.2
Tallinder,Henrik,NJD,,,D,32,39,46.8,0.701,3.1
Bernier,Steve,NJD,,,RW,26,32,47.7,-0.201,-11.1
Taormina,Matt,NJD,,,D,25,30,58.7,-0.357,3.3
Mills,Brad,NJD,,,C,28,27,56.4,-1.668,-9.7
Sestito,Tim,NJD,,,C/LW,27,18,48.5,-1.489,-8.7
Zajac,Travis,NJD,,,C,26,15,52.8,0.608,-3.8
Harrold,Peter,NJD,,,D,28,11,60,-0.409,5.2
Zalewski,Steven,NJD,,,C,25,7,59.5,-1.339,-1.2
Urbom,Alexander,NJD,,,D,21,5,51.4,-0.289,-3
Fraser,Mark,NJD,,,D,25,4,57.7,1.286,-16.3
Zharkov,Vladimir,NJD,,,RW,23,4,100,-0.637,44.2
Gionta,Stephen,NJD,,,RW/LW,29,1,40,-1.284,1.5
Suter,Ryan,NSH,,,D,26,79,45.7,1.262,7.3
Legwand,David,NSH,,,C,31,78,44.9,0.346,10.6
Weber,Shea,NSH,,,D,26,78,44.6,1.332,11.2
Spaling,Nick,NSH,,,LW/C,23,77,43.7,-0.444,-4
Tootoo,Jordin,NSH,,,RW,28,77,47.3,-0.711,-5.2
Gill*,Hal,NSH,MTL,53,D,36,76,44.3,-0.021,-8
Hornqvist,Patric,NSH,,,RW/LW,24,76,54.8,0.449,16.8
Kostitsyn,Sergei,NSH,,,LW/RW,24,75,49.1,1.383,-2
Halischuk,Matt,NSH,,,RW/C,23,73,48.3,-1,-10.6
Fisher,Mike,NSH,,,C,31,72,40.2,1.604,-10.5
Kostitsyn*,Andrei,NSH,MTL,53,LW/RW,26,72,53.5,0.377,-0.6
Smith,Craig,NSH,,,C,22,72,50.8,-0.306,3.4
Erat,Martin,NSH,,,RW/LW,30,71,41.2,1.561,-4.4
Gaustad*,Paul,NSH,BUF,56,C,29,70,33.4,0.588,-11.5
Wilson,Colin,NSH,,,C,22,68,49.9,-0.175,14.3
Bouillon,Francis,NSH,,,D,36,66,46.5,-0.352,-3.5
Klein,Kevin,NSH,,,D,27,66,41.8,-0.158,-6.7
Hillen,Jack,NSH,,,D,25,55,50.7,-1.067,-2.2
Josi,Roman,NSH,,,D,21,52,42.8,-0.489,-11.4
Bourque,Gabriel,NSH,,,LW,21,43,55.6,-0.346,4.5
Yip*,Brandon,NSH,COL,10,RW,26,35,46.1,-1.396,-14
Blum,Jonathon,NSH,,,D,22,33,44.4,-1.002,-7.7
Ellis,Ryan,NSH,,,D,20,32,59.5,-1.987,10.3
McGrattan,Brian,NSH,,,RW,30,30,51.8,-2.238,4.1
Bergfors,Niclas,NSH,,,RW/C,24,11,55.3,-1.838,-3.8
Laakso,Teemu,NSH,,,D,24,9,42.9,-1.464,-15.8
Radulov,Alexander,NSH,,,RW,25,9,46.5,-0.168,5.1
Wilson,Kyle,NSH,,,C,28,5,59.1,-1.016,-4
Mueller,Chris,NSH,,,C,25,4,60,-0.806,-3.2
Ekholm,Mattias,NSH,,,D,21,2,45.5,-5.07,28.7
Stortini,Zack,NSH,,,RW,26,1,50,2.017,15.4
Thang,Ryan,NSH,,,LW,24,1,100,1.382,39
Moulson,Matt,NYI,,,LW,28,82,58.7,0.543,6.3
Nielsen,Frans,NYI,,,C,27,82,43.8,0.869,4.4
Streit,Mark,NYI,,,D,34,82,53.7,0.601,10.5
Tavares,John,NYI,,,C,21,82,58.7,0.562,10.6
Bailey,Josh,NYI,,,C/LW,22,80,46.4,0.332,-4.8
Martin,Matt,NYI,,,LW,22,80,43.5,0.166,-5
Parenteau,PA,NYI,,,RW/C/LW,28,80,56.2,0.71,9.6
Okposo,Kyle,NYI,,,RW,23,79,48.8,0.416,4.2
Grabner,Michael,NYI,,,RW,24,78,42.3,0.888,-1.1
MacDonald,Andrew,NYI,,,D,25,75,47.9,0.628,-2.5
Hamonic,Travis,NYI,,,D,21,73,49.5,0.811,1.2
Jurcina,Milan,NYI,,,D,28,65,51.2,0.266,1.1
Staios,Steve,NYI,,,D,38,65,46.2,0.258,-4.7
Eaton,Mark,NYI,,,D,34,62,47.1,-0.212,-14.5
Pandolfo,Jay,NYI,,,LW,37,62,38.9,-0.311,-17.5
Reasoner,Marty,NYI,,,C,34,61,43.4,0.008,-11.7
Niederreiter,Nino,NYI,,,RW/LW,19,55,46,-0.047,-4.5
Ullstrom,David,NYI,,,LW/C,22,29,50.3,0.278,3.7
Reese,Dylan,NYI,,,D,27,28,48.6,0.347,7.3
Cizikas,Casey,NYI,,,C,20,15,43.5,0.48,-3.1
Haley,Micheal,NYI,,,LW/C,25,14,41.5,-0.496,-4.1
Ness,Aaron,NYI,,,D,21,9,51.5,-0.375,-8.7
Rakhshani,Rhett,NYI,,,RW,23,5,42.9,-0.278,-30.9
Donovan,Matt,NYI,,,D,22,3,43.5,1.166,-0.6
Gillies,Trevor,NYI,,,LW,32,3,75,-2.431,-46.3
de Haan,Calvin,NYI,,,D,20,1,71.4,0.761,51.9
Wishart,Ty,NYI,,,D,23,1,20,-0.481,-31.9
Boyle,Brian,NYR,,,C,27,82,28.8,0.446,0.9
Gaborik,Marian,NYR,,,RW/LW,29,82,63,0.495,1.3
Girardi,Dan,NYR,,,D,27,82,44.2,1.653,2.1
McDonagh,Ryan,NYR,,,D,22,82,42.8,1.707,3.5
Prust,Brandon,NYR,,,LW/C/RW,27,82,33.7,0.153,-7.9
Richards,Brad,NYR,,,C,31,82,54.4,0.973,1.6
Stepan,Derek,NYR,,,C,21,82,62.9,0.658,-1.8
Anisimov,Artem,NYR,,,C,23,79,52.7,0.508,2.9
Del Zotto,Michael,NYR,,,D,21,77,51.3,0.211,-1.1
Dubinsky,Brandon,NYR,,,C,25,77,41.8,0.852,8.8
Callahan,Ryan,NYR,,,RW,26,76,48.8,1.131,-2.2
Fedotenko,Ruslan,NYR,,,LW,32,73,36.5,0.816,-10
Hagelin,Carl,NYR,,,LW,23,64,52.6,0.691,10.3
Mitchell,John,NYR,,,C,26,63,45.7,-0.45,11.1
Rupp,Mike,NYR,,,C/LW,31,60,43.2,-1.279,-14.3
Stralman,Anton,NYR,,,D,25,53,51.6,-0.054,0.4
Bickel,Stu,NYR,,,D,25,51,51.9,-0.89,-2.5
Staal,Marc,NYR,,,D,24,46,50.9,0.011,-15.7
Eminger,Steve,NYR,,,D,28,42,50.8,-1.58,-3.4
Scott*,John,NYR,CHI,29,LW/D,29,35,63.6,-1.895,-0.8
Woywitka,Jeff,NYR,,,D,28,27,55.6,-2.348,11.5
Sauer,Michael,NYR,,,D,24,19,43.1,0.61,-1.3
Erixon,Tim,NYR,,,D,20,18,50.5,-1.552,-4.1
Avery,Sean,NYR,,,LW,31,15,57.1,-1.038,10.1
Zuccarello,Mats,NYR,,,LW/RW,24,10,45,-0.68,11.5
Deveaux,Andre,NYR,,,C/RW,27,9,37.9,-2.592,19
Newbury,Kris,NYR,,,C/LW,29,7,37.5,-1.646,-14.2
Bell,Brendan,NYR,,,D,28,1,100,-0.495,1.8
Cowen,Jared,OTT,,,D,20,82,56.8,-0.288,-2.5
Foligno,Nick,OTT,,,LW,24,82,53.7,-0.14,4.4
Greening,Colin,OTT,,,LW/C,25,82,57,0.433,-2.4
Condra,Erik,OTT,,,RW,25,81,50.3,-0.001,3.8
Karlsson,Erik,OTT,,,D,21,81,57.1,0.657,11.3
Smith,Zack,OTT,,,C,23,81,46.8,-0.035,-5.6
Phillips,Chris,OTT,,,D,33,80,49.7,-0.152,-8.2
Spezza,Jason,OTT,,,C,28,80,59.3,0.281,6
Michalek,Milan,OTT,,,LW,27,77,61.5,0.398,1.1
Alfredsson,Daniel,OTT,,,RW,39,75,58.3,0.28,13.4
Gonchar,Sergei,OTT,,,D,37,74,52.8,0.268,-4.1
Kuba,Filip,OTT,,,D,35,73,57.2,0.807,-1.6
Neil,Chris,OTT,,,RW,32,72,54.5,-0.353,-3.8
Gilroy*,Matt,OTT,TBL,53,D,27,67,51.3,-0.002,0
Daugavins,Kaspars,OTT,,,LW,23,65,49.1,0.1,-14.1
Butler,Bobby,OTT,,,RW/LW,24,56,56.1,-0.293,3.5
Konopka,Zenon,OTT,,,C,30,55,48.9,-0.755,-14.4
Turris*,Kyle,OTT,PHX,6,C,22,55,52,0.576,4.3
Winchester,Jesse,OTT,,,C,28,32,43.9,-0.323,-7.5
Carkner,Matt,OTT,,,D,31,29,49.2,-1.47,-4.5
O'Brien,Jim,OTT,,,C,22,28,58.3,-0.83,-6.3
