LastName,FirstName,Team,OldTeam,GP,Pos,Age,GP,OZ,RQoC,RelC
Da Costa,Stephane,OTT,,,C/RW,22,22,69,-0.881,2
Klinkhammer,Rob,OTT,,,LW,26,15,51.4,-0.415,8.9
Regin,Peter,OTT,,,C,25,10,52,0.1,0.8
Filatov,Nikita,OTT,,,LW,21,9,52.6,-1.288,-7.7
Zibanejad,Mika,OTT,,,C,18,9,52.8,0.596,-16.6
Borowiecki,Mark,OTT,,,D,22,2,45.5,-3.248,18.9
Hoffman,Mike,OTT,,,C,22,1,80,0.597,37.5
Petersson,Andre,OTT,,,RW,21,1,100,-1.856,6.6
Carle,Matt,PHI,,,D,27,82,49.4,0.589,3.2
Hartnell,Scott,PHI,,,LW/RW,29,82,52.2,0.502,9.6
Simmonds,Wayne,PHI,,,RW,23,82,57.7,0.065,-3.5
Coburn,Braydon,PHI,,,D,26,81,50.2,1.079,-2
Talbot,Maxime,PHI,,,C,27,81,41.7,0.872,-2.1
Read,Matt,PHI,,,RW,25,79,50.5,0.292,-1.8
Voracek,Jakub,PHI,,,RW,22,78,53,0.667,7.4
Couturier,Sean,PHI,,,C,19,77,40.3,0.76,-3.4
Giroux,Claude,PHI,,,RW,23,77,48.1,0.805,6.9
Timonen,Kimmo,PHI,,,D,36,76,53.6,1.22,8.2
Grossmann*,Nicklas,PHI,DAL,52,D,26,74,43.9,0.525,-15.2
Jagr,Jaromir,PHI,,,RW,39,73,59.9,0.522,10
Briere,Danny,PHI,,,RW/C,34,70,57,0.365,-3.1
Kubina*,Pavel,PHI,TBL,52,D,34,69,46.6,0.47,-7
Rinaldo,Zac,PHI,,,C/LW,21,66,47.6,0.303,-11.3
Meszaros,Andrej,PHI,,,D,26,62,52,-0.04,-1.7
Schenn,Brayden,PHI,,,C,20,54,54.8,-0.232,-2.6
Lilja,Andreas,PHI,,,D,36,46,47.6,-0.96,-11.7
Bourdon,Marc-Andre,PHI,,,D,22,45,49,0.037,-3.2
van Riemsdyk,James,PHI,,,LW/RW,22,43,60.7,0.816,3.1
Zolnierczyk,Harry,PHI,,,LW,24,37,50,-0.043,-2.6
Gustafsson,Erik,PHI,,,D,23,30,55.6,-0.603,0.2
Shelley,Jody,PHI,,,LW,35,30,46.2,-1.515,-16.8
Wellwood,Eric,PHI,,,LW/C,21,24,45,-0.266,6.6
Sestito,Tom,PHI,,,LW,24,14,68.2,-0.972,-12.6
Pronger,Chris,PHI,,,D,37,13,49,0.963,9.4
Holmstrom,Ben,PHI,,,C/RW,24,5,47.6,-2.063,-24.7
Manning,Brandon,PHI,,,D,22,4,60.7,-0.119,33.5
Walker,Matt,PHI,,,D,31,4,46.2,-1.105,-20.7
Boedker,Mikkel,PHX,,,RW/LW,22,82,53.4,0.126,-6.8
Ekman-Larsson,Oliver,PHX,,,D,20,82,48.5,0.817,6.4
Korpikoski,Lauri,PHX,,,LW,25,82,43.5,0.617,-12.5
Vermette*,Antoine,PHX,CBJ,60,C/LW,29,82,47.9,0.398,8.3
Whitney,Ray,PHX,,,LW,39,82,54.2,1.131,12.7
Yandle,Keith,PHX,,,D,25,82,55,-0.073,8.1
Doan,Shane,PHX,,,RW/LW,35,79,52.7,0.756,5.8
Torres,Raffi,PHX,,,LW,30,79,54.8,-0.62,5.2
Vrbata,Radim,PHX,,,RW,30,77,52.8,1.263,10.7
Gordon,Boyd,PHX,,,C,28,75,39.8,0.869,-13.3
Langkow,Daymond,PHX,,,C,35,73,53.7,0.404,5.8
Pyatt,Taylor,PHX,,,LW,30,73,41.2,0.14,-9.3
Klesla,Rostislav,PHX,,,D,29,65,44.7,1.175,-11.8
Aucoin,Adrian,PHX,,,D,38,64,48.8,0.483,3.1
Hanzal,Martin,PHX,,,C,24,64,50.5,1.265,11.5
Morris,Derek,PHX,,,D,33,59,54.7,-0.281,-6.7
Rozsival,Michal,PHX,,,D,33,54,46.2,0.359,2.8
Chipchura,Kyle,PHX,,,C,25,53,48.3,-0.602,-1.1
Schlemko,David,PHX,,,D,24,46,46.8,1.192,-7.7
Brule,Gilbert,PHX,,,C,24,33,44.6,-1.046,2.2
Bissonnette,Paul,PHX,,,LW/D,26,31,55.8,-1.863,13.2
Rundblad*,David,PHX,OTT,24,D,21,30,61.1,-0.934,9.3
O'Sullivan,Patrick,PHX,,,C/RW,26,23,58,-0.673,-15.2
Summers,Chris,PHX,,,D,23,21,57.8,-0.954,-6.5
Stone,Michael,PHX,,,D,21,13,56.7,-0.52,-22.2
Pouliot,Marc-Antoine,PHX,,,C,26,13,48.4,-0.545,3.2
Miele,Andy,PHX,,,C,23,7,72,-1.661,-12.8
Bolduc,Alexandre,PHX,,,C,27,2,83.3,0.223,16.2
Watkins,Matt,PHX,,,RW,25,1,20,0.692,-34.8
Adams,Craig,PIT,,,RW,34,82,45.1,-0.374,-13
Cooke,Matt,PIT,,,LW/RW,33,82,48.1,0.757,-6.5
Dupuis,Pascal,PIT,,,RW/LW,32,82,51.7,1.114,-1.6
Kunitz,Chris,PIT,,,LW,32,82,62.1,0.467,14.7
Neal,James,PIT,,,LW,24,80,64.4,0.349,10.2
Sullivan,Steve,PIT,,,LW,37,79,62.8,0.512,3.9
Malkin,Evgeni,PIT,,,C,25,75,65.9,0.279,11.3
Niskanen,Matt,PIT,,,D,25,75,57.3,-0.064,7.7
Engelland,Deryk,PIT,,,D,29,73,55.5,0.048,-8.2
Martin,Paul,PIT,,,D,30,73,54.7,0.589,4.5
Orpik,Brooks,PIT,,,D,31,73,51.5,0.917,-8.9
Vitale,Joe,PIT,,,C,26,68,44.2,-0.198,-13.6
Asham,Arron,PIT,,,RW,33,64,49.3,-0.345,-12.3
Michalek,Zbynek,PIT,,,D,29,62,51.9,0.799,-7.4
Staal,Jordan,PIT,,,C,23,62,47.8,1.461,4.8
Kennedy,Tyler,PIT,,,C/LW,25,60,57.4,0.461,8.2
Park,Richard,PIT,,,RW/C,35,54,54.6,-0.053,-8.5
Letang,Kris,PIT,,,D,24,51,52.2,0.583,6.4
Lovejoy,Ben,PIT,,,D,27,34,58.7,-0.084,3.5
O'Reilly*,Cal,PIT,NSH, PHX,27,C,25,33,56.5,-0.669,-8.5
Jeffrey,Dustin,PIT,,,LW/C,23,26,50,-0.459,-1.3
Tangradi,Eric,PIT,,,LW/C,22,24,67.4,-0.74,-3.4
Crosby,Sidney,PIT,,,C,24,22,57.7,0.579,17.3
Despres,Simon,PIT,,,D,20,18,64.7,-0.845,3.3
Picard,Alexandre,PIT,,,D,26,17,69.2,-0.32,7.3
MacIntyre,Steve,PIT,,,LW,31,12,55.2,-1.76,-20.6
Strait,Brian,PIT,,,D,23,9,62.5,-0.101,-20.3
Williams,Jason,PIT,,,C/RW,31,8,71,-0.42,-16.6
Bortuzzo,Robert,PIT,,,D,22,6,62.5,-0.537,-9
McDonald,Colin,PIT,,,RW/C,27,5,33.3,-0.55,-9.5
Sneep,Carl,PIT,,,D,24,1,54.5,-0.775,29.5
Winnik*,Daniel,SJS,COL,63,LW/C,26,84,46.6,0.383,3.9
Marleau,Patrick,SJS,,,LW/C,32,82,54.5,1.497,8.1
Pavelski,Joe,SJS,,,RW/LW/C,27,82,48.6,1.633,11.1
Thornton,Joe,SJS,,,C,32,82,49.9,1.497,14.9
Vlasic,Marc-Edouard,SJS,,,D,24,82,47.4,1.085,2.1
Boyle,Dan,SJS,,,D,35,81,54.2,1.199,1.7
Burns,Brent,SJS,,,D,26,81,56.4,0.747,8
Couture,Logan,SJS,,,C,22,80,56.2,1.048,10.6
Moore*,Dominic,SJS,TBL,56,C,31,79,42.3,0.657,-6.4
Clowe,Ryane,SJS,,,LW,29,76,57.2,0.79,2.2
Desjardins,Andrew,SJS,,,C,25,76,49.4,-0.645,-2.3
Mitchell,Torrey,SJS,,,C,26,76,48.1,0.282,-7.7
Galiardi*,TJ,SJS,COL,55,LW,23,69,46.7,-0.042,-4.8
Handzus,Michal,SJS,,,C,34,67,46.8,-0.364,-20.5
Winchester,Brad,SJS,,,LW/RW,30,67,54.8,-1.286,-5.3
Braun,Justin,SJS,,,D,24,66,46.8,-0.312,8.3
Murray,Douglas,SJS,,,D,31,60,47.3,0.755,-16.2
Demers,Jason,SJS,,,D,23,57,55.2,-0.454,-7.9
White,Colin,SJS,,,D,34,54,49.7,-0.076,-5.6
Havlat,Martin,SJS,,,RW,30,39,55,0.51,0.4
Murray,Andrew,SJS,,,C,30,39,61.5,-1.864,-0.1
Ferriero,Benn,SJS,,,RW/C,24,35,49.8,0.301,-3.3
Wingels,Tommy,SJS,,,C,23,33,53.9,0.381,9
Vandermeer,Jim,SJS,,,D,31,25,53.1,-1.116,-7.1
McCarthy,John,SJS,,,LW,25,10,61.2,0.006,-10.2
McLaren,Frazer,SJS,,,LW,24,7,44.4,-1.446,-23.5
Backes,David,STL,,,C/RW,27,82,46,1.158,5.6
Berglund,Patrik,STL,,,C,23,82,48.6,0.717,-6.8
Jackman,Barret,STL,,,D,30,81,46.2,0.463,-2.3
Pietrangelo,Alex,STL,,,D,21,81,52.8,0.721,7.8
Shattenkirk,Kevin,STL,,,D,22,81,54.4,0.013,4.4
Nichol,Scott,STL,,,C,37,80,48,-1.22,-4.3
Oshie,T.J.,STL,,,RW/LW/C,25,80,45.9,1.094,1
Stewart,Chris,STL,,,RW,24,79,57.5,0.299,-9.7
Polak,Roman,STL,,,D,25,77,49.6,0.07,-11.2
Sobotka,Vladimir,STL,,,LW/C,24,73,48.8,0.585,0.1
Arnott,Jason,STL,,,C,37,72,60.3,-0.634,3.9
Langenbrunner,Jamie,STL,,,RW,36,70,55.4,0.011,7.6
Colaiacovo,Carlo,STL,,,D,28,64,50,0.792,3.6
Reaves,Ryan,STL,,,RW,24,60,62,-1.382,-0.5
Perron,David,STL,,,LW/RW,23,57,47.3,0.827,-3.7
D'Agostini,Matt,STL,,,RW,25,55,54.8,-0.011,2.4
Russell*,Kris,STL,CBJ,12,D,24,55,55.9,-0.672,-1.6
Porter,Chris,STL,,,LW/C,27,47,65,-0.858,-1.2
Steen,Alexander,STL,,,LW/C,27,43,52.6,0.64,21.7
Crombeen,B.J.,STL,,,RW,26,40,51.7,-0.741,-0.6
Cole,Ian,STL,,,D,22,26,54.8,-0.295,0.3
Grachev,Evgeny,STL,,,C,21,26,62.6,-1.036,-13.8
Huskins,Kent,STL,,,D,32,25,55.1,-0.007,1.4
McDonald,Andy,STL,,,LW/C,34,25,51.2,0.538,8.1
Schwartz,Jaden,STL,,,LW/C,19,7,52.6,0.898,-17.9
Fairchild,Cade,STL,,,D,22,5,69.2,-2.479,2.4
Sterling,Brett,STL,,,LW,27,4,84.6,-1.639,22.6
Cracknell,Adam,STL,,,RW,26,2,44.4,-1.583,1.6
Brewer,Eric,TBL,,,D,32,82,33.6,1.269,-7.8
Clark,Brett,TBL,,,D,35,82,45.7,0.432,-7.5
Stamkos,Steven,TBL,,,C,21,82,54.7,0.248,7.6
Purcell,Teddy,TBL,,,RW/C,26,81,56.6,0.385,8.3
St Louis,Martin,TBL,,,RW,36,77,53.8,0.13,0.9
Pyatt,Tom,TBL,,,C,24,74,35,0.898,-11.6
Connolly,Brett,TBL,,,RW/C,19,68,49.4,0.356,-0.1
Malone,Ryan,TBL,,,LW,32,68,48.7,0.78,-0.4
Thompson,Nate,TBL,,,C,27,68,34.2,1.254,-9.5
Lecavalier,Vincent,TBL,,,C,31,64,54.3,0.383,3.6
Hedman,Victor,TBL,,,D,21,61,37.3,1.058,1.8
Hall,Adam,TBL,,,RW/LW,31,57,34,1.132,-9.4
Lee*,Brian,TBL,OTT,35,D,24,55,51.3,-0.464,-3
Gervais,Bruno,TBL,,,D,27,50,59.9,-0.39,11.3
Wallace*,Tim,TBL,NYI,31,RW,27,49,41.3,0.107,-2.3
Shannon,Ryan,TBL,,,RW,28,45,43.6,0.664,7
Bergeron,Marc-Andre,TBL,,,D,31,43,71.2,-0.049,13.3
Mikkelson,Brendan,TBL,,,D,24,41,58.9,-0.485,4.2
Wyman,JT,TBL,,,RW/C,25,40,30.3,1.169,-8.2
Aulie*,Keith,TBL,TOR,17,D,22,36,44.9,0.801,-10.6
Commodore*,Mike,TBL,DET,17,D,32,30,43.5,-0.482,0.3
Tyrell,Dana,TBL,,,C,22,26,37.7,0.523,-10.6
Smith,Trevor,TBL,,,C/LW,26,16,29.8,0.595,0.9
Labrie,Pierre-Cedric,TBL,,,LW,25,14,37.9,-0.204,19.1
Segal,Brandon,TBL,,,RW/C,28,10,33.3,0.246,14.5
Angelidis,Mike,TBL,,,LW/C,26,6,33.3,-1.537,17.4
Ritola,Mattias,TBL,,,C,24,5,50,-0.661,-2.2
Brown,J.T.,TBL,,,RW/LW,21,5,43.2,2.283,17.3
Oberg,Evan,TBL,,,D,23,3,60,0.342,32.6
Kessel,Phil,TOR,,,RW/LW,24,82,54.3,0.337,3.2
Phaneuf,Dion,TOR,,,D,26,82,50,1.399,3.3
Schenn,Luke,TOR,,,D,22,79,50.7,-0.154,-7.6
Gunnarsson,Carl,TOR,,,D,25,76,45.4,1.145,-0.9
Steckel,David,TOR,,,C,29,76,38,0.379,-3.5
Gardiner,Jake,TOR,,,D,21,75,56,-0.328,2.6
Grabovski,Mikhail,TOR,,,C,27,74,53,0.686,14.9
Bozak,Tyler,TOR,,,C,25,73,52.5,0.34,-4.9
MacArthur,Clarke,TOR,,,LW,26,73,52.8,0.72,7.2
Connolly,Tim,TOR,,,C,30,70,49.8,0.428,-2.3
Kulemin,Nikolai,TOR,,,LW/RW,25,70,53.3,0.892,4.6
Crabb,Joey,TOR,,,RW,28,67,43.1,0.135,-3.1
Liles,John-Michael,TOR,,,D,31,66,51.6,-0.192,2.3
Lupul,Joffrey,TOR,,,LW/RW,28,66,55.5,0.512,-1.7
Lombardi,Matthew,TOR,,,C,29,62,52.2,-0.108,-9.4
Franson,Cody,TOR,,,D,24,57,52,-0.698,8
Frattin,Matt,TOR,,,RW,23,56,52.9,0.285,-1.5
Brown,Mike,TOR,,,RW/LW,26,50,41.4,-0.175,-5.6
Komisarek,Mike,TOR,,,D,29,45,42,0.046,-6.5
Rosehill,Jay,TOR,,,LW/D,26,31,63.1,-2.308,-6.2
Dupuis,Philippe,TOR,,,C,26,30,43,-0.587,-1.5
Armstrong,Colby,TOR,,,RW,29,29,50.4,0.153,-7.9
Kadri,Nazem,TOR,,,C,21,21,51.7,-0.068,10.9
Ashton,Carter,TOR,,,RW/LW,21,15,54,-0.507,0
Colborne,Joe,TOR,,,C/LW,21,10,43.6,-0.892,-7.3
Orr,Colton,TOR,,,RW,29,5,23.1,-3.382,-38.4
Hamilton,Ryan,TOR,,,LW,27,2,35.7,-0.137,10.4
Edler,Alexander,VAN,,,D,25,82,57.8,0.597,0.9
Hamhuis,Dan,VAN,,,D,29,82,46.8,0.815,7.3
Hansen,Jannik,VAN,,,RW,25,82,40.4,0.783,-5.2
Lapierre,Maxim,VAN,,,C,26,82,22.2,-0.018,-20.7
Sedin,Henrik,VAN,,,C,31,82,78.6,0.328,18.1
Burrows,Alexandre,VAN,,,LW/RW,30,80,73.8,0.568,16.1
Pahlsson*,Samuel,VAN,CBJ,61,C,34,80,29.7,1.05,-9
Bieksa,Kevin,VAN,,,D,30,78,49.2,0.797,7.6
Malhotra,Manny,VAN,,,C,31,78,13.2,0.49,-32.6
Kesler,Ryan,VAN,,,C,27,77,48,0.581,11.2
Sedin,Daniel,VAN,,,LW,31,72,79.6,0.363,22.5
Higgins,Chris,VAN,,,LW,28,71,46.6,0.956,2.2
Salo,Sami,VAN,,,D,37,69,53.6,0.597,-5
Weise,Dale,VAN,,,RW/C,23,68,20.6,-0.581,-20.2
Booth*,David,VAN,FLA,6,LW,27,62,58.4,0.407,16.1
Gragnani*,Marc-Andre,VAN,BUF,44,D/LW,24,58,63.1,-0.342,13.1
Raymond,Mason,VAN,,,LW,26,55,59.7,0.475,-0.1
Ballard,Keith,VAN,,,D,29,47,44.6,-0.472,-13.9
Alberts,Andrew,VAN,,,D,30,44,39.7,-0.29,-14.5
Kassian*,Zack,VAN,BUF,27,RW,20,44,52.8,-0.425,1.8
Rome,Aaron,VAN,,,D,28,43,42.8,-0.392,-8.2
Tanev,Christopher,VAN,,,D,22,25,44.1,0.378,5.9
Volpatti,Aaron,VAN,,,LW/RW,26,23,21.3,-0.477,-29.9
Ebbett,Andrew,VAN,,,C,28,18,37.9,0.372,2.6
Bitz,Byron,VAN,,,RW,27,10,42.4,-0.045,-11.8
Mancari,Mark,VAN,,,RW/LW,26,6,32.1,-0.946,-9.9
Duco,Mike,VAN,,,RW/LW,24,6,21.7,0.023,-26.4
Sweatt,Bill,VAN,,,LW,23,2,50,-0.729,-11.9
Oreskovich,Victor,VAN,,,RW,25,1,33.3,3.525,-48.8
Ladd,Andrew,WPG,,,LW,26,82,57.8,0.487,17.1
Stuart,Mark,WPG,,,D,27,80,50.2,-0.103,-6.2
Wheeler,Blake,WPG,,,RW,25,80,57.8,0.319,12.6
Glass,Tanner,WPG,,,LW,28,78,34.1,0.892,-24
Slater,Jim,WPG,,,C,29,78,28.5,0.9,-27.9
Wellwood,Kyle,WPG,,,C,28,77,60.5,0.105,15.8
Burmistrov,Alexander,WPG,,,C,20,76,58.7,-0.097,7.9
Kane,Evander,WPG,,,LW/C,20,74,57.6,-0.028,8.7
Little,Bryan,WPG,,,C,24,74,53.6,0.565,13.4
Thorburn,Chris,WPG,,,RW/C,28,72,38.8,0.631,-21.8
Antropov,Nik,WPG,,,C/LW,31,69,56.7,0.08,1.5
Byfuglien,Dustin,WPG,,,D,26,66,53.4,0.674,13.1
Bogosian,Zach,WPG,,,D,21,65,49.4,0.591,-2.7
Clitsome*,Grant,WPG,CBJ,51,D,26,63,49.7,-0.426,-0.2
Stapleton,Tim,WPG,,,C,29,63,56.7,-0.549,-7.6
Enstrom,Tobias,WPG,,,D,27,62,53.4,0.558,14.5
Hainsey,Ron,WPG,,,D,30,56,46.9,0.552,-7.4
Miettinen,Antti,WPG,,,RW,31,45,47.8,0.131,-10.8
Jones,Randy,WPG,,,D,30,39,50.5,-0.913,-6.2
Fehr,Eric,WPG,,,RW,26,35,55.8,-0.364,3.3
Flood,Mark,WPG,,,D,27,33,53.3,-0.757,-9.2
Maxwell*,Ben,WPG,ANA,6,C,23,15,65.7,-1.328,-14.4
Jaffray,Jason,WPG,,,LW/RW,30,13,43.2,-1.481,8.5
Machacek,Spencer,WPG,,,RW,23,13,59.1,-0.058,-10.1
Kulda,Arturs,WPG,,,D,23,9,60,-1.998,-19.3
McArdle,Kenndal,WPG,,,LW,24,9,60,-0.396,-42.1
Cormier,Patrice,WPG,,,C,21,9,41.7,-1.133,11.9
Gagnon,Aaron,WPG,,,C,25,7,58.1,0.056,18.9
Scheifele,Mark,WPG,,,C,18,7,75,-0.611,-1.7
Klingberg,Carl,WPG,,,LW,20,6,77.8,-2.433,49.7
Festerling,Brett,WPG,,,D,25,5,42.9,0.657,2.4
MacLean,Brett,WPG,,,LW,23,5,52.9,0.376,-1.2
Postma,Paul,WPG,,,D,22,3,71.4,-3.664,14.8
Meech,Derek,WPG,,,D,27,2,57.1,0.347,10.4
Alzner,Karl,WSH,,,D,23,82,41.6,1.403,-8.3
Brouwer,Troy,WSH,,,RW,26,82,46.7,1.099,-1.4
Carlson,John,WSH,,,D,21,82,45.3,1.05,-3.8
Chimera,Jason,WSH,,,LW,32,82,48.4,0.734,4.6
Laich,Brooks,WSH,,,C,28,82,43.1,1.279,-6.7
Wideman,Dennis,WSH,,,D,28,82,49,0.132,2.5
Johansson,Marcus,WSH,,,C,21,80,51.8,0.016,-7.2
Hendricks,Matt,WSH,,,C,30,78,44.2,0.725,-3.8
Ovechkin,Alex,WSH,,,LW,26,78,52.7,-0.36,-3.4
Semin,Alexander,WSH,,,LW,27,77,51.1,-0.34,11
Ward,Joel,WSH,,,RW,31,73,45.2,0.486,0.1
Knuble,Mike,WSH,,,RW,39,72,46,0.06,-9.3
Halpern,Jeff,WSH,,,C,35,69,39.2,0.303,2.9
Hamrlik,Roman,WSH,,,D,37,68,46.8,-0.293,7.8
Perreault,Mathieu,WSH,,,C,23,64,51.9,-0.677,14.5
Orlov,Dmitry,WSH,,,D,20,60,51.1,-0.438,6.1
Schultz,Jeff,WSH,,,D,25,54,50.1,-0.249,-10.2
Backstrom,Nicklas,WSH,,,C,24,42,52.2,-0.272,5.2
Beagle,Jay,WSH,,,RW/LW/C,26,41,40.2,0.319,-2
Green,Mike,WSH,,,D,26,32,50,-0.567,6.3
Eakin,Cody,WSH,,,C,20,30,51.6,-0.403,5.9
Erskine,John,WSH,,,D,31,28,54.9,-1.078,-3.1
Aucoin,Keith,WSH,,,RW/C,33,27,50.8,-1.091,16.8
Marshall*,Kevin,WSH,PHI,10,D,22,10,61.9,-0.429,-11
Kundratek,Tomas,WSH,,,D,22,5,50,-1.839,-2.6
Rechlicz,Joel,WSH,,,RW,24,3,0,0.643,-34.2
Collins,Sean,WSH,,,D,28,2,42.9,-3.163,24.4
King,DJ,WSH,,,LW,27,1,16.7,-0.859,-9.3
